puntuacion_imdb,direccion,guion,argumento,genero,duracion,titulo,anio
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.8,Andrew Cohn,Andrew Cohn,-,90,Comedia,the last shift,2020;
6.8,Dennis Harmon,Dennis Harmon,Four couples are gathered for a Premarital counseling class in which they address their problems to a dysfunctional counselor. They must get it together or forget it forever.,90,Comedia,this or that,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.8,Ihtzi Hurtado,Ihtzi Hurtado,-,95,Comedia,locas por el cambio,2020;
,,,,,Comedia,,
,,,,,Comedia,,
6.3,Hans-Günther Bücking,Horst Hammer,-,91,Comedia,bleicherode der film,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.0,John Valley,John Valley,-,91,Comedia,duncan,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.7,James Kapner,Chris Baker,-,85,Comedia,the estate,2020;
,,,,,Comedia,,
8.2,Amrit Raj Thakur,Amrit Raj Thakur,A group of boys and girls go to a forest for a fun picnic. They enjoy a lot but humans have very bad qualities like jealousy and greed which make them demons but they don't know that this is a forest.,114,Comedia,aahvaan,2020;
7.9,Aaron Lee Lopez,Aaron Lee Lopez,-,87,Comedia,teenage girl: first wheels,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.1,Steven Soderbergh,Deborah Eisenberg,-,113,Comedia,let them all talk,2020;
4.1,Deniz Denizciler,Deniz Denizciler,The love story of a girl Asli from an intelligent family and a man named Kerem from a family of the underworld of Istanbul.,97,Comedia,agir romantik,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.9,Barnaby Thompson,Preston Thompson,-,93,Comedia,pixie,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
3.7,Robert Bruce Carter,Robert Bruce Carter,-,-,Comedia,an exquisite meal,2020;
,,,,,Comedia,,
,,,,,Comedia,,
-,Steve Sonntag,Pedro T. Schreier,JACK WILLIAMS grew through the influence of a few good mentors to a successful ladies man with a talent for spicy sayings. Not taking anything serious he quickly finds himself as outsider again without any significant relationship in his life. In a bar Jack meets TOMMY LAKE. A he... Leer todo,-,Comedia,the gigolo volume 1,2020;
5.6,Kris Rey,Kris Rey,-,80,Comedia,i used to go here,2020;
6.4,Ciro Villano,Ciro Villano,-,90,Comedia,ammen,2020;
,,,,,Comedia,,
5.7,Trish Sie,Sarah Rothschild,-,100,Comedia,the sleepover,2020;
,,,,,Comedia,,
5.0,Guily Machovec,Guily Machovec,Maísa (Yolanda de Paulo) and Leonardo (Guily Machovec) are a couple facing problems in their relationship. Their marriage is put to the test when they meet another couple. Each individual has varying dreams and desires as they flirt with the idea of changing relationships. This u... Leer todo,104,Comedia,#nudes,2020;
,,,,,Comedia,,
,,,,,Comedia,,
-,Gina Carey,Gina Carey,-,-,Comedia,the star connection,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.2,Giuseppe Bonito,Mattia Torre,-,97,Comedia,figli,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.8,Khaled Ridgeway,Khaled Ridgeway,-,88,Comedia,death of a telemarketer,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Glen Wise,Glen Wise,The Cup Bearer is a romantic satire where spoiled royalty meets an unlikely Cup Bearer who turns the kingdom on its head.,-,Comedia,the cup bearer,2020;
8.9,Kathir Raven S.,-,A love story of a young man (Ashwin) who falls for his colleague (Mythily) at first sight. Eventually he manages to attract her without expressing and the journey gets even more interesting when new colleague (Jessy) interrupts them.,148,Comedia,paakaati po,2020;
,,,,,Comedia,,
,,,,,Comedia,,
4.1,Vijay Anand,Vijay Anand,A conman tries to save an innocent girl from the clutches of a womanizer after realizing that he had fallen in love with her.,121,Comedia,dagaalty,2020;
-,John Rizzo,John Rizzo,A hit man and his bubbly apprentice stab their way through the mob and ignite a revolution.,80,Comedia,sledgehammer,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Val Comorie,Val Comorie,An Asian social worker is forced into dealing with the Mob.,-,Comedia,wong's war,2020;
,,,,,Comedia,,
,,,,,Comedia,,
6.1,Jesús del Cerro,Alex Cotet,-,98,Comedia,miami bici,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.7,Marco Gadge,Marco Gadge,What a curious plan of Lya. Putting sleeping pills in the morning tea of her father. Pulling the sleeping wheelchair user to the vegetable store of her brother and attending secretly the acting exam. And all this only because Lya thinks that eight years of caring for her father w... Leer todo,95,Comedia,julia muss sterben,2020;
,,,,,Comedia,,
5.1,Curt Neill,Curt Neill,-,-,Comedia,derek's dead,2020;
,,,,,Comedia,,
-,Shridhar,Shridhar,-,-,Comedia,crazy fun in serbia,2020;
,,,,,Comedia,,
,,,,,Comedia,,
2.4,Dan Hunter,Dan Hunter,-,85,Comedia,agent toby barks,2020;
,,,,,Comedia,,
-,Paul Kortjohn,Paul Kortjohn,-,-,Comedia,the cult of maggie malone,2020;
-,Tanisha White,Tanisha White,-,90,Comedia,30 days to kick ass love,2020;
4.0,Ray Martin,Walter Haley,Two worlds collide. Ray Martin is in a bit of a pickle. His father's (George Wendt) chauffeur business is failing financially and is on the verge of collapsing. Ray must find a way to save the company. at the same time - Gervase Peterson's career in Hollywood is hanging on by a t... Leer todo,69,Comedia,stealing a survivor,2020;
,,,,,Comedia,,
6.6,Cesc Gay,Cesc Gay,-,82,Comedia,sentimental,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Sebastian Schindler,Sebastian Schindler,-,-,Comedia,mit dem rückwärtsgang nach vorn,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.7,Baljit S,-,-,-,Comedia,who's your daddy?,2020;
,,,,,Comedia,,
,,,,,Comedia,,
-,Jacques Aldridge,Jacques Aldridge,LEADFOOT: LMack Racing - Stories of the founder of LMack Racing. Lincoln Mack.,-,Comedia,leadfoot: lmack racing,2020;
,,,,,Comedia,,
,,,,,Comedia,,
-,Mahmut Kaptan,Ihsan Aydin,-,-,Comedia,muhtesem üçlü,2020;
1.2,Dorian Valentino,Thomas Goersch,What happens when you accidentally kill someone and you're too stupid to make the body go away,-,Comedia,der tod ist nicht umsonst : danielle muss weg,2020;
,,,,,Comedia,,
-,-,-,Reparto principal,76,Comedia,the bloody indulgent regurgitated,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.5,Ivo Raza,Ivo Raza,-,97,Comedia,reboot camp,2020;
3.3,Abir Sengupta,Abir Sengupta,-,119,Comedia,indoo ki jawani,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.2,Jim Cummings,Jim Cummings,-,85,Comedia,the wolf of snow hollow,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.1,Nakia T Hamilton,Nakia T Hamilton,Tasha lost her job and boyfriend. Even worst she lost the love for herself. Her friend Felicia helps her time travel to find when she lost her self love hoping they can get it back.,79,Comedia,love travel,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
3.9,Fernando González Gómez,Fernando González Gómez,-,104,Comedia,estándar,2020;
8.1,Don Tjernagel,Don Tjernagel,Piper is a young adult who is forced into a life change after her longtime boyfriend breaks it off and evicts her from their home.,85,Comedia,the moving on phase,2020;
8.3,Anees Barudwale,Anees Barudwale,3 youths who want instant success in life and to achieve this they start walking on wrong path. Later they realize their wrongdoings and want to take u turn from wrong path.,-,Comedia,3 shyaane,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.6,Emmanuel Poulain-Arnaud,Noé DebréEmmanuel Poulain-Arnaud,-,80,Comedia,les cobayes,2020;
,,,,,Comedia,,
,,,,,Comedia,,
-,Tommi Sorsa,Tommi Sorsa,Students investigate a haunted house plagued by spirits who've fallen victim to a deadly drinking game. Naturally the only road to truth is play the game yourself.,50,Comedia,russian submarine,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
8.6,Venkat Bharadwaj,-,-,-,Comedia,omelette,2020;
-,Shreyas Talpade,Vikram Shankar,-,-,Comedia,sar car ki seva mei,2020;
,,,,,Comedia,,
,,,,,Comedia,,
5.4,Michael Walker,Michael Walker,-,95,Comedia,paint,2020;
7.5,Barry Avrich,William Shakespeare,-,-,Comedia,the merry wives of windsor,2020;
,,,,,Comedia,,
,,,,,Comedia,,
6.3,Steven Kostanski,Steven Kostanski,-,95,Comedia,psycho goreman,2020;
,,,,,Comedia,,
,,,,,Comedia,,
-,Ali Khan,-,-,-,Comedia,romeo,2020;
,,,,,Comedia,,
6.6,Carlos Conceição,Carlos Conceição,-,59,Comedia,um fio de baba escarlate,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Achyut Prashast Singh,Achyut Prashast Singh,A reluctant but outspoken college student imagines himself in action hero situations as he goes against the education system in an attempt to prompt an exam cancellation.,45,Comedia,adhiktam,2020;
,,,,,Comedia,,
-,Sarala Krishnan,C.R. Krishnan,-,50,Comedia,learning frankie spanish,2020;
-,Guruprasad,-,-,-,Comedia,ranganayaka,2020;
,,,,,Comedia,,
-,Srinath Badineni,-,-,-,Comedia,thagithey thandana,2020;
,,,,,Comedia,,
,,,,,Comedia,,
7.1,Emma Seligman,Emma Seligman,-,77,Comedia,shiva baby,2020;
-,Energy Robinson,-,Smokes And Jokes The Movie. Smoking cigars and hookah and laughing out loud. Comedians take the stage giving you 100% raw energy and hilarious jokes. All while smoking along with you. Yeahhh you know the vibes,-,Comedia,smokes and jokes,2020;
,,,,,Comedia,,
7.3,Alan Ball,Alan Ball,-,95,Comedia,uncle frank,2020;
,,,,,Comedia,,
4.6,Juan Cavestany,Juan Cavestany,-,80,Comedia,un efecto óptico,2020;
,,,,,Comedia,,
,,,,,Comedia,,
2.8,Nicole D'Angelo,Nicole D'Angelo,A colorful neighborhood salon is threatened by a new addition. The pot is stirred by a local magazine competition and a long standing rivalry. Which salon has what it takes to win the grand prize?,78,Comedia,acrylic,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.6,Bala Aran,-,A couple of people fighting amongst themselves to find a long lost treasure.,107,Comedia,pandrikku nandri solli,2020;
-,Dan Kapelovitz,-,A remake of 48 Hours that is literally 48 hours long.,-,Comedia,48 hrs. literally,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.9,Selçuk Aydemir,Selçuk Aydemir,A mischievous 9-year-old wreaks comical levels of chaos as he and his friends try to impress the neighborhood's toughest kid.,94,Comedia,mahalleden arkadaslar,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Abhishek Dogra,-,-,-,Comedia,3 days 4 nights in bihar,2020;
5.5,Subbu,Subbu,A man who denies the value of committed relationships meets a woman and has a change of heart.,122,Comedia,solo brathuke so better,2020;
-,Jane Dabish,Jane Dabish,-,-,Comedia,borderline crazy,2020;
-,Robert Cheader,Robert Cheader,Join the future Army Doctors at the new 4077th. Will they hold it together will they save Lives in Korea.,-,Comedia,mash reloaded,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Tyler Maddox,Tyler Maddox,-,-,Comedia,cheer up,2020;
6.5,Priyadarshan Jadhav,Priyadarshan Jadhav,Nandan a thief steals for living but only up to his needs he enters the farmhouse of a politician Amrajit Patil and steals things according to his needs.But has a bad luck as Amrajit arrives with a dancer Shraddha and calls the cops.Amrajit lied to his wife Anjali that he is goin... Leer todo,134,Comedia,choricha mamla,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.9,Sergio Colabona,Sergio Colabona,-,90,Comedia,un pugno di amici,2020;
7.6,-,-,A support group of five quirky strangers try to move on with their lives after breaking up with their respective exes.,22,Comedia,klub kecanduan mantan,2020;
6.3,Uldus Bakhtiozina,Uldus Bakhtiozina,Fishmonger Polina drinks some tea given to her by a strange old woman that transforms her sleep into a fairy tale where she thinks she's the tsar's daughter.,70,Comedia,tzarevna scaling,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Bumdog Torres,-,-,135,Comedia,tarantino's basterds: the homeless filmmakers of hollywood - a meta mockumentary,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.5,Patrick Read Johnson,Patrick Read Johnson,-,132,Comedia,'77,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.1,Deirdre O'Connor,Deirdre O'Connor,-,114,Comedia,one moment,2021;
6.4,Gavin Lin,Hermes Lu,-,95,Comedia,a trip with your wife,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
7.3,Ryan Silva,Ryan Silva,A young rapper moves to Los Angeles in search of stardom and instead finds an unlikely friend in his dispirited apartment manager whose dreams led him to the same city twenty years prior.,82,Comedia,let me be frank,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.5,Ben Falcone,Ben Falcone,-,106,Comedia,thunder force,2021;
5.7,Dan Mazer,Tim Long,-,93,Comedia,the exchange,2021;
-,Ryan Liu,Ryan Liu,A group of friends are having a dinner at a restaurant when a couple of unexpected announcements are made and tests the friendships of the group.,68,Comedia,poor lucky rich boy,2021;
,,,,,Comedia,,
4.4,Kay Cannon,Kay Cannon,-,112,Comedia,cinderella,2021;
,,,,,Comedia,,
-,David Cornelius,David Cornelius,A trio of reporters find themselves locked in a bunker with a paranoid president and decide to give him the war he's always wanted.,65,Comedia,59 minutes in a bunker with the president of the united states,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.6,Tanya Wexler,Scott Wascha,-,91,Comedia,jolt,2021;
-,-,-,-,-,Comedia,recital,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
8.8,M. Manikandan,M. Manikandan,The last active farmer in a remote village tries to hold out against a property developer.,122,Comedia,kadaisi vivasayi,2021;
,,,,,Comedia,,
6.1,Jude Weng,Christina Strain,-,123,Comedia,finding 'ohana,2021;
,,,,,Comedia,,
-,David Townsend,David Townsend,A highly intelligent autistic (Paul Dewdney) gets sent to jail for multiple unpaid speeding tickets where he has to survive his difficult cell-mate and convict leader Mouthy Mike (Adrian Perez).,-,Comedia,dougley,2021;
,,,,,Comedia,,
6.2,Lina Roessler,Anthony Grieco,-,102,Comedia,best sellers,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Miles Forster,Michael Coleman,-,-,Comedia,the teen commandments,2021;
,,,,,Comedia,,
-,Ravi Verma,Badar Khan,-,-,Comedia,baraat bandi,2021;
,,,,,Comedia,,
,,,,,Comedia,,
-,Marc Recuenco,Marc Recuenco,-,70,Comedia,waiting for may,2021;
,,,,,Comedia,,
8.5,Viviana Calò,Viviana Calò,-,91,Comedia,querido fidel,2021;
,,,,,Comedia,,
,,,,,Comedia,,
4.5,D.W. Thomas,Tom Becker,-,80,Comedia,too late,2021;
6.6,Alex Sereno,Alex Sereno,-,84,Comedia,violeta y los días grises,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.8,Abhishek Prasad,Abhishek Prasad,This comedy short film is story is based in Ballia in Eastern UP. It humorously depicts the unbalanced nature of our society and the deep rooted old stereotypes which we fit as per our convenience in Today world. Humourous take on the status divide between Bihar vs UP and how it ... Leer todo,-,Comedia,bhasadbaaz,2021;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
